,0
  (0, 17)	5.0
  (0, 18)	1.0
  (0, 20)	2.0
  (0, 39)	1.0
  (0, 40)	2.0
  (0, 47)	1.0
  (0, 51)	3.0
  (0, 53)	1.0
  (0, 54)	1.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 63)	4.0
  (0, 68)	6.0
  (0, 70)	1.0
  (0, 71)	2.0
  (0, 78)	4.0
  (0, 82)	6.0
  (0, 84)	2.0
  :	:
  (0, 438)	1.0
  (0, 439)	2.0
  (0, 440)	1.0
  (0, 443)	1.0
  (0, 447)	1.0
  (0, 454)	3.0
  (0, 456)	1.0
  (0, 457)	3.0
  (0, 466)	2.0
  (0, 468)	2.0
  (0, 473)	2.0
  (0, 476)	2.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 495)	5.0
  (0, 496)	1.0
  (0, 503)	2.0
  (0, 508)	1.0
  (0, 514)	1.0
  (0, 515)	1.0
  (0, 520)	9.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 529)	3.0
  (0, 532)	1.0"
582,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	4.0
  (0, 4)	2.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 9)	4.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 16)	4.0
  (0, 17)	3.0
  (0, 21)	3.0
  (0, 22)	1.0
  (0, 23)	9.0
  (0, 29)	5.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 34)	6.0
  (0, 36)	3.0
  (0, 37)	8.0
  (0, 38)	3.0
  :	:
  (0, 454)	3.0
  (0, 456)	2.0
  (0, 457)	5.0
  (0, 458)	3.0
  (0, 466)	3.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 470)	4.0
  (0, 473)	4.0
  (0, 476)	4.0
  (0, 480)	5.0
  (0, 487)	4.0
  (0, 488)	2.0
  (0, 495)	5.0
  (0, 496)	3.0
  (0, 500)	1.0
  (0, 503)	3.0
  (0, 514)	5.0
  (0, 515)	4.0
  (0, 520)	8.0
  (0, 522)	1.0
  (0, 525)	6.0
  (0, 528)	2.0
  (0, 529)	2.0
  (0, 532)	8.0"
583,"  (0, 13)	3.0
  (0, 14)	3.0
  (0, 35)	2.0
  (0, 37)	3.0
  (0, 39)	1.0
  (0, 47)	4.0
  (0, 51)	1.0
  (0, 53)	1.0
  (0, 59)	2.0
  (0, 61)	2.0
  (0, 63)	4.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 71)	1.0
  (0, 72)	2.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 78)	4.0
  (0, 82)	3.0
  (0, 84)	1.0
  (0, 88)	3.0
  (0, 96)	1.0
  (0, 102)	1.0
  (0, 116)	1.0
  (0, 118)	1.0
  :	:
  (0, 399)	2.0
  (0, 401)	1.0
  (0, 411)	2.0
  (0, 421)	4.0
  (0, 422)	3.0
  (0, 424)	1.0
  (0, 426)	4.0
  (0, 438)	4.0
  (0, 439)	3.0
  (0, 440)	2.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 470)	1.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 495)	3.0
  (0, 496)	1.0
  (0, 503)	2.0
  (0, 514)	3.0
  (0, 515)	1.0
  (0, 520)	6.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 534)	1.0"
584,"  (0, 0)	6.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	4.0
  (0, 10)	3.0
  (0, 12)	4.0
  (0, 13)	1.0
  (0, 17)	4.0
  (0, 21)	1.0
  (0, 29)	5.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 34)	2.0
  (0, 36)	2.0
  (0, 38)	3.0
  (0, 39)	5.0
  (0, 40)	3.0
  (0, 41)	1.0
  (0, 44)	3.0
  :	:
  (0, 447)	4.0
  (0, 454)	3.0
  (0, 456)	1.0
  (0, 457)	1.0
  (0, 466)	2.0
  (0, 468)	2.0
  (0, 470)	3.0
  (0, 473)	8.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 487)	3.0
  (0, 488)	1.0
  (0, 495)	7.0
  (0, 496)	2.0
  (0, 500)	3.0
  (0, 503)	3.0
  (0, 508)	4.0
  (0, 514)	2.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 522)	1.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	1.0"
585,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 14)	2.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 44)	1.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 52)	1.0
  (0, 59)	2.0
  (0, 63)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 71)	4.0
  (0, 73)	2.0
  (0, 74)	2.0
  (0, 76)	3.0
  (0, 78)	2.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 84)	1.0
  :	:
  (0, 426)	3.0
  (0, 427)	1.0
  (0, 439)	1.0
  (0, 440)	2.0
  (0, 447)	1.0
  (0, 457)	3.0
  (0, 466)	4.0
  (0, 468)	2.0
  (0, 473)	3.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 495)	3.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 508)	2.0
  (0, 514)	1.0
  (0, 515)	1.0
  (0, 520)	6.0
  (0, 522)	2.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	1.0
  (0, 534)	2.0"
586,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 3)	2.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	3.0
  (0, 47)	3.0
  (0, 48)	3.0
  (0, 51)	1.0
  (0, 53)	2.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 68)	3.0
  (0, 70)	2.0
  (0, 71)	3.0
  (0, 72)	1.0
  (0, 78)	1.0
  (0, 83)	1.0
  :	:
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 437)	1.0
  (0, 438)	2.0
  (0, 439)	4.0
  (0, 447)	1.0
  (0, 454)	1.0
  (0, 456)	1.0
  (0, 458)	1.0
  (0, 466)	2.0
  (0, 468)	2.0
  (0, 470)	1.0
  (0, 473)	3.0
  (0, 487)	3.0
  (0, 488)	2.0
  (0, 495)	4.0
  (0, 496)	1.0
  (0, 508)	1.0
  (0, 514)	3.0
  (0, 520)	2.0
  (0, 522)	1.0
  (0, 525)	1.0
  (0, 529)	1.0
  (0, 532)	2.0
  (0, 534)	1.0"
587,"  (0, 0)	3.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 12)	2.0
  (0, 13)	1.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 23)	2.0
  (0, 29)	1.0
  (0, 30)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 37)	5.0
  (0, 38)	4.0
  (0, 39)	4.0
  (0, 40)	1.0
  (0, 41)	4.0
  (0, 44)	2.0
  (0, 45)	1.0
  (0, 47)	4.0
  :	:
  (0, 438)	3.0
  (0, 439)	5.0
  (0, 440)	3.0
  (0, 447)	2.0
  (0, 456)	1.0
  (0, 457)	4.0
  (0, 458)	1.0
  (0, 466)	4.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 473)	2.0
  (0, 476)	4.0
  (0, 480)	4.0
  (0, 488)	2.0
  (0, 495)	2.0
  (0, 496)	2.0
  (0, 500)	2.0
  (0, 503)	1.0
  (0, 514)	2.0
  (0, 515)	1.0
  (0, 520)	4.0
  (0, 525)	1.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 532)	1.0"
588,"  (0, 2)	2.0
  (0, 6)	2.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 13)	3.0
  (0, 14)	3.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 44)	1.0
  (0, 47)	2.0
  (0, 48)	3.0
  (0, 53)	1.0
  (0, 54)	1.0
  (0, 59)	2.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 68)	3.0
  (0, 70)	1.0
  (0, 71)	1.0
  (0, 72)	2.0
  (0, 74)	2.0
  (0, 78)	7.0
  (0, 82)	2.0
  :	:
  (0, 440)	2.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 454)	1.0
  (0, 456)	1.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 473)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	5.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 508)	1.0
  (0, 514)	4.0
  (0, 520)	5.0
  (0, 522)	1.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 529)	3.0
  (0, 532)	1.0
  (0, 534)	1.0"
589,"  (0, 0)	6.0
  (0, 2)	2.0
  (0, 3)	4.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	4.0
  (0, 16)	3.0
  (0, 17)	2.0
  (0, 22)	3.0
  (0, 23)	1.0
  (0, 29)	3.0
  (0, 30)	2.0
  (0, 32)	1.0
  (0, 34)	4.0
  (0, 35)	2.0
  (0, 36)	2.0
  (0, 37)	3.0
  (0, 38)	3.0
  (0, 39)	3.0
  (0, 44)	3.0
  :	:
  (0, 440)	4.0
  (0, 443)	1.0
  (0, 446)	1.0
  (0, 447)	3.0
  (0, 454)	4.0
  (0, 456)	3.0
  (0, 457)	1.0
  (0, 458)	4.0
  (0, 466)	2.0
  (0, 470)	3.0
  (0, 473)	3.0
  (0, 480)	3.0
  (0, 487)	5.0
  (0, 488)	5.0
  (0, 495)	2.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 503)	3.0
  (0, 508)	4.0
  (0, 514)	3.0
  (0, 515)	1.0
  (0, 524)	1.0
  (0, 525)	4.0
  (0, 529)	5.0
  (0, 532)	4.0"
590,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 10)	1.0
  (0, 14)	2.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 44)	2.0
  (0, 47)	4.0
  (0, 48)	3.0
  (0, 51)	1.0
  (0, 53)	1.0
  (0, 59)	3.0
  (0, 61)	1.0
  (0, 68)	6.0
  (0, 70)	2.0
  (0, 72)	1.0
  (0, 74)	1.0
  (0, 78)	1.0
  (0, 82)	2.0
  :	:
  (0, 437)	1.0
  (0, 438)	2.0
  (0, 439)	3.0
  (0, 440)	1.0
  (0, 447)	1.0
  (0, 454)	1.0
  (0, 456)	1.0
  (0, 457)	2.0
  (0, 466)	4.0
  (0, 468)	3.0
  (0, 470)	1.0
  (0, 473)	2.0
  (0, 480)	1.0
  (0, 487)	2.0
  (0, 495)	5.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 508)	2.0
  (0, 515)	2.0
  (0, 520)	3.0
  (0, 522)	1.0
  (0, 525)	2.0
  (0, 528)	2.0
  (0, 529)	6.0"
591,"  (0, 2)	1.0
  (0, 6)	1.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 37)	3.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 44)	3.0
  (0, 48)	3.0
  (0, 52)	1.0
  (0, 59)	2.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 68)	6.0
  (0, 70)	1.0
  (0, 71)	1.0
  (0, 73)	2.0
  (0, 74)	4.0
  (0, 76)	1.0
  (0, 78)	4.0
  (0, 82)	5.0
  (0, 83)	1.0
  (0, 84)	3.0
  :	:
  (0, 409)	2.0
  (0, 411)	1.0
  (0, 416)	2.0
  (0, 420)	2.0
  (0, 421)	5.0
  (0, 422)	3.0
  (0, 424)	1.0
  (0, 426)	4.0
  (0, 437)	1.0
  (0, 438)	1.0
  (0, 439)	3.0
  (0, 440)	2.0
  (0, 443)	1.0
  (0, 454)	1.0
  (0, 456)	1.0
  (0, 466)	2.0
  (0, 468)	3.0
  (0, 473)	1.0
  (0, 487)	1.0
  (0, 495)	5.0
  (0, 508)	1.0
  (0, 514)	2.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 529)	2.0"
592,"  (0, 0)	5.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 11)	4.0
  (0, 12)	1.0
  (0, 14)	1.0
  (0, 18)	2.0
  (0, 20)	2.0
  (0, 24)	1.0
  (0, 28)	1.0
  (0, 35)	1.0
  (0, 42)	2.0
  (0, 43)	1.0
  (0, 44)	2.0
  (0, 51)	1.0
  (0, 52)	2.0
  (0, 53)	2.0
  (0, 60)	3.0
  (0, 61)	5.0
  (0, 62)	3.0
  (0, 64)	2.0
  (0, 65)	3.0
  :	:
  (0, 437)	1.0
  (0, 438)	5.0
  (0, 439)	4.0
  (0, 443)	2.0
  (0, 447)	4.0
  (0, 454)	2.0
  (0, 456)	2.0
  (0, 457)	2.0
  (0, 458)	1.0
  (0, 466)	4.0
  (0, 468)	3.0
  (0, 470)	2.0
  (0, 480)	2.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 495)	9.0
  (0, 496)	1.0
  (0, 503)	5.0
  (0, 514)	1.0
  (0, 515)	1.0
  (0, 520)	8.0
  (0, 525)	2.0
  (0, 528)	3.0
  (0, 529)	4.0
  (0, 532)	2.0"
593,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 2)	3.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	5.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 17)	7.0
  (0, 21)	4.0
  (0, 22)	2.0
  (0, 23)	2.0
  (0, 29)	2.0
  (0, 30)	6.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 34)	3.0
  (0, 36)	1.0
  (0, 37)	3.0
  (0, 38)	7.0
  (0, 39)	2.0
  (0, 40)	5.0
  :	:
  (0, 456)	2.0
  (0, 457)	2.0
  (0, 458)	3.0
  (0, 466)	5.0
  (0, 467)	1.0
  (0, 468)	4.0
  (0, 473)	1.0
  (0, 476)	2.0
  (0, 480)	9.0
  (0, 487)	3.0
  (0, 488)	6.0
  (0, 495)	7.0
  (0, 496)	2.0
  (0, 500)	2.0
  (0, 503)	3.0
  (0, 508)	1.0
  (0, 514)	2.0
  (0, 515)	3.0
  (0, 520)	11.0
  (0, 522)	3.0
  (0, 525)	8.0
  (0, 528)	1.0
  (0, 529)	4.0
  (0, 532)	2.0
  (0, 534)	4.0"
594,"  (0, 0)	7.0
  (0, 1)	4.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 12)	4.0
  (0, 13)	6.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 21)	4.0
  (0, 22)	5.0
  (0, 23)	3.0
  (0, 29)	4.0
  (0, 30)	5.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 34)	4.0
  (0, 35)	1.0
  (0, 36)	6.0
  :	:
  (0, 454)	4.0
  (0, 456)	6.0
  (0, 457)	3.0
  (0, 458)	3.0
  (0, 466)	6.0
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 473)	1.0
  (0, 476)	1.0
  (0, 480)	4.0
  (0, 488)	8.0
  (0, 495)	14.0
  (0, 496)	8.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 508)	3.0
  (0, 514)	1.0
  (0, 515)	4.0
  (0, 520)	8.0
  (0, 522)	3.0
  (0, 525)	5.0
  (0, 528)	3.0
  (0, 529)	3.0
  (0, 532)	7.0
  (0, 534)	1.0"
595,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 35)	3.0
  (0, 37)	4.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 44)	1.0
  (0, 47)	4.0
  (0, 48)	1.0
  (0, 54)	1.0
  (0, 59)	4.0
  (0, 63)	2.0
  (0, 68)	2.0
  (0, 70)	2.0
  (0, 71)	4.0
  (0, 74)	2.0
  (0, 78)	2.0
  (0, 82)	1.0
  (0, 84)	1.0
  (0, 87)	2.0
  (0, 88)	1.0
  :	:
  (0, 421)	1.0
  (0, 424)	2.0
  (0, 426)	3.0
  (0, 437)	1.0
  (0, 438)	3.0
  (0, 439)	3.0
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 458)	1.0
  (0, 466)	4.0
  (0, 467)	2.0
  (0, 473)	2.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 487)	1.0
  (0, 488)	5.0
  (0, 495)	4.0
  (0, 503)	1.0
  (0, 514)	3.0
  (0, 515)	1.0
  (0, 520)	4.0
  (0, 522)	1.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 529)	1.0"
596,"  (0, 0)	12.0
  (0, 1)	3.0
  (0, 2)	5.0
  (0, 3)	6.0
  (0, 4)	2.0
  (0, 5)	9.0
  (0, 6)	1.0
  (0, 7)	11.0
  (0, 8)	14.0
  (0, 9)	8.0
  (0, 10)	7.0
  (0, 12)	7.0
  (0, 13)	8.0
  (0, 16)	5.0
  (0, 17)	13.0
  (0, 21)	9.0
  (0, 22)	14.0
  (0, 23)	9.0
  (0, 29)	8.0
  (0, 30)	10.0
  (0, 31)	1.0
  (0, 32)	4.0
  (0, 33)	6.0
  (0, 34)	8.0
  (0, 35)	2.0
  :	:
  (0, 457)	8.0
  (0, 458)	5.0
  (0, 466)	15.0
  (0, 468)	12.0
  (0, 470)	7.0
  (0, 473)	9.0
  (0, 476)	7.0
  (0, 480)	9.0
  (0, 487)	8.0
  (0, 488)	7.0
  (0, 495)	24.0
  (0, 496)	10.0
  (0, 500)	18.0
  (0, 503)	9.0
  (0, 508)	7.0
  (0, 514)	9.0
  (0, 515)	8.0
  (0, 520)	22.0
  (0, 522)	5.0
  (0, 524)	1.0
  (0, 525)	11.0
  (0, 528)	4.0
  (0, 529)	13.0
  (0, 532)	9.0
  (0, 534)	3.0"
597,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 2)	4.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	3.0
  (0, 6)	7.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 10)	2.0
  (0, 12)	6.0
  (0, 13)	7.0
  (0, 16)	3.0
  (0, 17)	3.0
  (0, 21)	4.0
  (0, 22)	3.0
  (0, 23)	7.0
  (0, 29)	6.0
  (0, 30)	5.0
  (0, 31)	1.0
  (0, 32)	4.0
  (0, 33)	2.0
  (0, 34)	8.0
  (0, 35)	1.0
  :	:
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 466)	6.0
  (0, 467)	1.0
  (0, 468)	3.0
  (0, 470)	3.0
  (0, 473)	5.0
  (0, 476)	2.0
  (0, 480)	4.0
  (0, 487)	3.0
  (0, 488)	6.0
  (0, 495)	16.0
  (0, 496)	7.0
  (0, 500)	7.0
  (0, 503)	10.0
  (0, 508)	4.0
  (0, 514)	7.0
  (0, 515)	3.0
  (0, 520)	20.0
  (0, 522)	4.0
  (0, 524)	2.0
  (0, 525)	6.0
  (0, 528)	5.0
  (0, 529)	4.0
  (0, 532)	5.0"
598,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 9)	4.0
  (0, 10)	2.0
  (0, 14)	1.0
  (0, 15)	4.0
  (0, 17)	2.0
  (0, 18)	3.0
  (0, 19)	1.0
  (0, 24)	2.0
  (0, 25)	2.0
  (0, 26)	1.0
  (0, 27)	1.0
  (0, 42)	2.0
  (0, 43)	3.0
  (0, 44)	3.0
  (0, 46)	4.0
  (0, 51)	2.0
  (0, 52)	1.0
  (0, 58)	2.0
  (0, 60)	1.0
  (0, 61)	1.0
  :	:
  (0, 437)	2.0
  (0, 438)	4.0
  (0, 439)	1.0
  (0, 440)	2.0
  (0, 443)	2.0
  (0, 454)	1.0
  (0, 456)	1.0
  (0, 458)	1.0
  (0, 466)	2.0
  (0, 468)	1.0
  (0, 473)	4.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 488)	1.0
  (0, 495)	6.0
  (0, 496)	1.0
  (0, 500)	3.0
  (0, 503)	1.0
  (0, 508)	1.0
  (0, 514)	4.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 522)	1.0
  (0, 525)	2.0
  (0, 528)	2.0"
599,"  (0, 1)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 37)	3.0
  (0, 40)	2.0
  (0, 44)	1.0
  (0, 47)	1.0
  (0, 61)	1.0
  (0, 63)	3.0
  (0, 68)	2.0
  (0, 71)	1.0
  (0, 73)	1.0
  (0, 74)	4.0
  (0, 82)	1.0
  (0, 83)	4.0
  (0, 84)	1.0
  (0, 87)	1.0
  (0, 88)	2.0
  :	:
  (0, 424)	1.0
  (0, 426)	1.0
  (0, 439)	1.0
  (0, 440)	1.0
  (0, 443)	1.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 454)	1.0
  (0, 456)	2.0
  (0, 457)	1.0
  (0, 466)	3.0
  (0, 468)	1.0
  (0, 473)	1.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 495)	6.0
  (0, 496)	2.0
  (0, 500)	2.0
  (0, 503)	1.0
  (0, 508)	2.0
  (0, 520)	4.0
  (0, 525)	2.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 532)	2.0"
600,"  (0, 0)	3.0
  (0, 2)	2.0
  (0, 7)	1.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 54)	1.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 63)	3.0
  (0, 68)	2.0
  (0, 70)	2.0
  (0, 73)	3.0
  (0, 76)	1.0
  (0, 78)	4.0
  (0, 82)	3.0
  (0, 84)	2.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 95)	3.0
  (0, 96)	2.0
  :	:
  (0, 399)	2.0
  (0, 401)	1.0
  (0, 416)	1.0
  (0, 421)	4.0
  (0, 424)	2.0
  (0, 426)	2.0
  (0, 430)	3.0
  (0, 437)	1.0
  (0, 439)	2.0
  (0, 440)	2.0
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 466)	3.0
  (0, 468)	1.0
  (0, 480)	1.0
  (0, 487)	2.0
  (0, 495)	1.0
  (0, 500)	2.0
  (0, 514)	2.0
  (0, 520)	6.0
  (0, 522)	1.0
  (0, 525)	4.0
  (0, 529)	3.0
  (0, 532)	1.0"
601,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 13)	2.0
  (0, 37)	4.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 44)	1.0
  (0, 47)	3.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 59)	2.0
  (0, 61)	1.0
  (0, 68)	6.0
  (0, 70)	1.0
  (0, 71)	4.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 76)	1.0
  (0, 78)	3.0
  (0, 83)	1.0
  :	:
  (0, 424)	3.0
  (0, 426)	3.0
  (0, 430)	1.0
  (0, 437)	1.0
  (0, 438)	1.0
  (0, 439)	3.0
  (0, 440)	1.0
  (0, 447)	4.0
  (0, 457)	4.0
  (0, 458)	1.0
  (0, 466)	2.0
  (0, 468)	1.0
  (0, 473)	3.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 495)	3.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 514)	1.0
  (0, 515)	1.0
  (0, 520)	4.0
  (0, 529)	2.0
  (0, 532)	2.0"
602,"  (0, 0)	2.0
  (0, 3)	1.0
  (0, 6)	3.0
  (0, 9)	2.0
  (0, 10)	3.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	7.0
  (0, 40)	2.0
  (0, 41)	1.0
  (0, 44)	2.0
  (0, 46)	1.0
  (0, 47)	3.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 54)	2.0
  (0, 59)	2.0
  (0, 63)	2.0
  (0, 68)	4.0
  (0, 70)	1.0
  (0, 71)	6.0
  (0, 78)	2.0
  (0, 88)	1.0
  (0, 95)	2.0
  (0, 96)	1.0
  :	:
  (0, 420)	4.0
  (0, 421)	3.0
  (0, 422)	4.0
  (0, 424)	1.0
  (0, 426)	3.0
  (0, 430)	1.0
  (0, 437)	2.0
  (0, 438)	1.0
  (0, 439)	1.0
  (0, 440)	1.0
  (0, 447)	1.0
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 466)	2.0
  (0, 468)	1.0
  (0, 473)	1.0
  (0, 480)	1.0
  (0, 488)	3.0
  (0, 495)	6.0
  (0, 496)	2.0
  (0, 508)	1.0
  (0, 514)	1.0
  (0, 520)	4.0
  (0, 529)	2.0
  (0, 534)	1.0"
603,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 39)	3.0
  (0, 40)	1.0
  (0, 47)	7.0
  (0, 53)	1.0
  (0, 59)	2.0
  (0, 63)	2.0
  (0, 68)	5.0
  (0, 70)	1.0
  (0, 71)	1.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 76)	2.0
  (0, 78)	2.0
  (0, 82)	1.0
  (0, 83)	2.0
  (0, 84)	2.0
  (0, 87)	1.0
  (0, 96)	1.0
  :	:
  (0, 396)	3.0
  (0, 397)	1.0
  (0, 399)	5.0
  (0, 401)	2.0
  (0, 403)	2.0
  (0, 416)	1.0
  (0, 421)	3.0
  (0, 422)	2.0
  (0, 426)	1.0
  (0, 427)	3.0
  (0, 439)	2.0
  (0, 440)	3.0
  (0, 457)	3.0
  (0, 466)	3.0
  (0, 473)	1.0
  (0, 480)	3.0
  (0, 488)	3.0
  (0, 495)	4.0
  (0, 508)	1.0
  (0, 514)	3.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 525)	3.0
  (0, 529)	2.0
  (0, 532)	1.0"
604,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
