,0
  (0, 531)	1.0
  (0, 534)	11.0"
456,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 52)	3.0
  (0, 59)	3.0
  (0, 60)	2.0
  (0, 86)	2.0
  (0, 87)	2.0
  (0, 90)	2.0
  (0, 91)	1.0
  (0, 98)	3.0
  (0, 100)	2.0
  (0, 104)	3.0
  (0, 106)	1.0
  (0, 108)	2.0
  (0, 110)	1.0
  (0, 111)	1.0
  (0, 112)	1.0
  :	:
  (0, 419)	8.0
  (0, 421)	1.0
  (0, 422)	4.0
  (0, 435)	2.0
  (0, 437)	2.0
  (0, 441)	1.0
  (0, 459)	2.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 472)	3.0
  (0, 474)	3.0
  (0, 480)	2.0
  (0, 483)	1.0
  (0, 487)	1.0
  (0, 489)	2.0
  (0, 495)	1.0
  (0, 498)	1.0
  (0, 503)	1.0
  (0, 506)	2.0
  (0, 509)	1.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 528)	3.0
  (0, 531)	1.0
  (0, 534)	2.0"
457,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 10)	2.0
  (0, 11)	2.0
  (0, 14)	2.0
  (0, 17)	3.0
  (0, 18)	2.0
  (0, 19)	3.0
  (0, 20)	1.0
  (0, 35)	3.0
  (0, 37)	3.0
  (0, 39)	4.0
  (0, 42)	2.0
  (0, 46)	4.0
  (0, 47)	1.0
  (0, 48)	2.0
  (0, 59)	2.0
  (0, 60)	1.0
  (0, 82)	2.0
  (0, 83)	3.0
  (0, 87)	3.0
  :	:
  (0, 431)	1.0
  (0, 433)	3.0
  (0, 437)	1.0
  (0, 441)	4.0
  (0, 446)	4.0
  (0, 459)	2.0
  (0, 462)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 472)	1.0
  (0, 474)	1.0
  (0, 480)	1.0
  (0, 483)	1.0
  (0, 484)	1.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 494)	1.0
  (0, 495)	2.0
  (0, 498)	2.0
  (0, 499)	2.0
  (0, 503)	3.0
  (0, 520)	3.0
  (0, 527)	2.0
  (0, 528)	2.0
  (0, 531)	2.0"
458,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	3.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 11)	2.0
  (0, 13)	1.0
  (0, 14)	3.0
  (0, 42)	1.0
  (0, 47)	4.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 59)	2.0
  (0, 60)	2.0
  (0, 73)	1.0
  (0, 82)	2.0
  (0, 83)	1.0
  (0, 86)	1.0
  (0, 87)	1.0
  (0, 88)	3.0
  (0, 91)	4.0
  :	:
  (0, 419)	2.0
  (0, 421)	1.0
  (0, 433)	2.0
  (0, 435)	3.0
  (0, 437)	2.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 459)	3.0
  (0, 462)	2.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 472)	1.0
  (0, 474)	4.0
  (0, 480)	1.0
  (0, 484)	1.0
  (0, 485)	1.0
  (0, 489)	1.0
  (0, 503)	1.0
  (0, 506)	1.0
  (0, 509)	2.0
  (0, 520)	4.0
  (0, 521)	2.0
  (0, 527)	1.0
  (0, 531)	2.0
  (0, 534)	5.0"
459,"  (0, 0)	5.0
  (0, 1)	1.0
  (0, 2)	5.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 16)	1.0
  (0, 21)	2.0
  (0, 22)	1.0
  (0, 35)	1.0
  (0, 38)	3.0
  (0, 39)	2.0
  (0, 41)	1.0
  (0, 42)	2.0
  (0, 47)	4.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 57)	1.0
  (0, 59)	5.0
  (0, 61)	1.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 82)	1.0
  :	:
  (0, 417)	2.0
  (0, 419)	13.0
  (0, 421)	2.0
  (0, 422)	2.0
  (0, 431)	1.0
  (0, 433)	2.0
  (0, 435)	5.0
  (0, 446)	1.0
  (0, 459)	4.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 472)	3.0
  (0, 480)	4.0
  (0, 485)	1.0
  (0, 487)	2.0
  (0, 489)	8.0
  (0, 494)	1.0
  (0, 498)	1.0
  (0, 499)	3.0
  (0, 503)	1.0
  (0, 506)	1.0
  (0, 520)	2.0
  (0, 527)	3.0
  (0, 531)	1.0
  (0, 534)	3.0"
460,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 17)	3.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 24)	1.0
  (0, 26)	1.0
  (0, 27)	1.0
  (0, 35)	2.0
  (0, 37)	5.0
  (0, 40)	2.0
  (0, 46)	3.0
  (0, 58)	1.0
  (0, 61)	1.0
  (0, 62)	3.0
  :	:
  (0, 422)	3.0
  (0, 437)	5.0
  (0, 440)	1.0
  (0, 446)	2.0
  (0, 459)	2.0
  (0, 462)	3.0
  (0, 467)	1.0
  (0, 472)	2.0
  (0, 474)	1.0
  (0, 480)	6.0
  (0, 484)	1.0
  (0, 485)	2.0
  (0, 487)	1.0
  (0, 489)	5.0
  (0, 494)	3.0
  (0, 495)	1.0
  (0, 498)	1.0
  (0, 499)	3.0
  (0, 503)	3.0
  (0, 509)	2.0
  (0, 520)	2.0
  (0, 521)	3.0
  (0, 527)	1.0
  (0, 528)	3.0
  (0, 534)	4.0"
461,"  (0, 0)	3.0
  (0, 2)	4.0
  (0, 3)	2.0
  (0, 9)	1.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 39)	3.0
  (0, 42)	2.0
  (0, 47)	5.0
  (0, 52)	2.0
  (0, 59)	2.0
  (0, 60)	5.0
  (0, 73)	2.0
  (0, 82)	1.0
  (0, 86)	2.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 90)	3.0
  (0, 98)	5.0
  (0, 100)	2.0
  (0, 104)	4.0
  (0, 106)	2.0
  (0, 110)	1.0
  (0, 112)	1.0
  (0, 113)	1.0
  :	:
  (0, 419)	2.0
  (0, 421)	1.0
  (0, 422)	1.0
  (0, 435)	4.0
  (0, 459)	6.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 472)	3.0
  (0, 474)	1.0
  (0, 480)	4.0
  (0, 483)	2.0
  (0, 484)	2.0
  (0, 485)	2.0
  (0, 489)	1.0
  (0, 495)	2.0
  (0, 498)	1.0
  (0, 499)	2.0
  (0, 503)	4.0
  (0, 509)	1.0
  (0, 520)	2.0
  (0, 527)	4.0
  (0, 528)	1.0
  (0, 531)	1.0
  (0, 534)	3.0"
462,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 4)	3.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 39)	2.0
  (0, 47)	4.0
  (0, 59)	1.0
  (0, 60)	3.0
  (0, 74)	4.0
  (0, 82)	1.0
  (0, 86)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 91)	3.0
  (0, 98)	2.0
  (0, 104)	2.0
  (0, 106)	3.0
  (0, 108)	3.0
  (0, 110)	2.0
  (0, 111)	2.0
  (0, 112)	1.0
  (0, 113)	2.0
  (0, 120)	2.0
  :	:
  (0, 398)	2.0
  (0, 407)	4.0
  (0, 408)	6.0
  (0, 411)	1.0
  (0, 413)	5.0
  (0, 415)	1.0
  (0, 419)	3.0
  (0, 421)	1.0
  (0, 422)	1.0
  (0, 433)	1.0
  (0, 435)	3.0
  (0, 437)	2.0
  (0, 459)	4.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 472)	3.0
  (0, 474)	1.0
  (0, 480)	2.0
  (0, 483)	2.0
  (0, 485)	1.0
  (0, 489)	5.0
  (0, 499)	1.0
  (0, 527)	3.0
  (0, 528)	4.0
  (0, 534)	4.0"
463,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 13)	1.0
  (0, 39)	3.0
  (0, 47)	3.0
  (0, 48)	1.0
  (0, 59)	4.0
  (0, 60)	2.0
  (0, 74)	1.0
  (0, 86)	2.0
  (0, 88)	1.0
  (0, 89)	1.0
  (0, 90)	1.0
  (0, 91)	1.0
  (0, 98)	6.0
  (0, 100)	2.0
  (0, 104)	1.0
  (0, 106)	1.0
  (0, 107)	2.0
  (0, 110)	1.0
  (0, 113)	1.0
  (0, 118)	1.0
  :	:
  (0, 419)	2.0
  (0, 422)	1.0
  (0, 431)	1.0
  (0, 433)	1.0
  (0, 437)	1.0
  (0, 446)	1.0
  (0, 459)	4.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 472)	2.0
  (0, 474)	1.0
  (0, 480)	3.0
  (0, 484)	3.0
  (0, 487)	1.0
  (0, 489)	6.0
  (0, 494)	1.0
  (0, 495)	1.0
  (0, 498)	3.0
  (0, 499)	1.0
  (0, 503)	2.0
  (0, 506)	1.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 528)	1.0
  (0, 534)	5.0"
464,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 5)	2.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 39)	8.0
  (0, 47)	3.0
  (0, 59)	1.0
  (0, 60)	2.0
  (0, 74)	1.0
  (0, 82)	4.0
  (0, 86)	3.0
  (0, 89)	1.0
  (0, 90)	2.0
  (0, 91)	3.0
  (0, 100)	4.0
  (0, 104)	4.0
  (0, 106)	1.0
  (0, 107)	2.0
  (0, 112)	1.0
  (0, 113)	1.0
  :	:
  (0, 415)	2.0
  (0, 417)	2.0
  (0, 419)	3.0
  (0, 422)	1.0
  (0, 433)	3.0
  (0, 435)	1.0
  (0, 437)	2.0
  (0, 459)	1.0
  (0, 462)	1.0
  (0, 468)	1.0
  (0, 472)	1.0
  (0, 474)	1.0
  (0, 480)	2.0
  (0, 483)	1.0
  (0, 484)	2.0
  (0, 489)	3.0
  (0, 495)	1.0
  (0, 498)	4.0
  (0, 499)	3.0
  (0, 503)	1.0
  (0, 506)	3.0
  (0, 509)	2.0
  (0, 521)	1.0
  (0, 527)	1.0
  (0, 534)	2.0"
465,"  (0, 0)	3.0
  (0, 1)	3.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 6)	6.0
  (0, 7)	2.0
  (0, 9)	3.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 17)	2.0
  (0, 19)	1.0
  (0, 37)	3.0
  (0, 39)	4.0
  (0, 42)	4.0
  (0, 46)	1.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 51)	2.0
  (0, 52)	1.0
  (0, 59)	1.0
  (0, 60)	2.0
  (0, 73)	5.0
  (0, 74)	2.0
  (0, 82)	1.0
  :	:
  (0, 433)	1.0
  (0, 435)	3.0
  (0, 437)	2.0
  (0, 459)	3.0
  (0, 462)	3.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 472)	3.0
  (0, 480)	2.0
  (0, 483)	2.0
  (0, 484)	2.0
  (0, 487)	1.0
  (0, 489)	3.0
  (0, 495)	1.0
  (0, 498)	1.0
  (0, 499)	2.0
  (0, 503)	3.0
  (0, 506)	3.0
  (0, 509)	1.0
  (0, 520)	3.0
  (0, 521)	1.0
  (0, 527)	2.0
  (0, 528)	2.0
  (0, 531)	1.0
  (0, 534)	2.0"
466,"  (0, 0)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 12)	1.0
  (0, 35)	4.0
  (0, 44)	1.0
  (0, 47)	4.0
  (0, 52)	1.0
  (0, 59)	3.0
  (0, 60)	6.0
  (0, 73)	1.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 86)	2.0
  (0, 87)	3.0
  (0, 91)	2.0
  (0, 98)	4.0
  (0, 100)	4.0
  (0, 104)	1.0
  (0, 107)	2.0
  :	:
  (0, 398)	2.0
  (0, 399)	2.0
  (0, 407)	6.0
  (0, 408)	6.0
  (0, 413)	3.0
  (0, 419)	1.0
  (0, 421)	2.0
  (0, 422)	4.0
  (0, 433)	1.0
  (0, 435)	2.0
  (0, 437)	1.0
  (0, 459)	2.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 472)	1.0
  (0, 480)	3.0
  (0, 483)	2.0
  (0, 484)	1.0
  (0, 485)	1.0
  (0, 489)	6.0
  (0, 520)	3.0
  (0, 521)	1.0
  (0, 527)	5.0
  (0, 528)	2.0
  (0, 534)	2.0"
467,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 16)	1.0
  (0, 21)	1.0
  (0, 23)	2.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 39)	2.0
  (0, 47)	4.0
  (0, 48)	1.0
  (0, 57)	3.0
  (0, 59)	2.0
  (0, 60)	3.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 73)	1.0
  :	:
  (0, 433)	1.0
  (0, 435)	2.0
  (0, 437)	3.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 459)	2.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 472)	1.0
  (0, 480)	5.0
  (0, 483)	1.0
  (0, 484)	1.0
  (0, 487)	1.0
  (0, 489)	3.0
  (0, 494)	2.0
  (0, 495)	1.0
  (0, 499)	3.0
  (0, 503)	2.0
  (0, 506)	3.0
  (0, 509)	3.0
  (0, 520)	2.0
  (0, 521)	3.0
  (0, 528)	1.0
  (0, 531)	2.0
  (0, 534)	5.0"
468,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 13)	2.0
  (0, 14)	3.0
  (0, 39)	4.0
  (0, 47)	1.0
  (0, 48)	2.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 59)	4.0
  (0, 60)	1.0
  (0, 74)	2.0
  (0, 82)	2.0
  (0, 83)	1.0
  (0, 86)	1.0
  (0, 88)	4.0
  (0, 89)	3.0
  (0, 90)	1.0
  (0, 91)	4.0
  (0, 100)	4.0
  (0, 104)	4.0
  :	:
  (0, 408)	2.0
  (0, 413)	2.0
  (0, 415)	1.0
  (0, 417)	2.0
  (0, 419)	2.0
  (0, 433)	2.0
  (0, 435)	1.0
  (0, 441)	1.0
  (0, 459)	3.0
  (0, 462)	1.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 472)	2.0
  (0, 483)	3.0
  (0, 484)	1.0
  (0, 485)	1.0
  (0, 489)	5.0
  (0, 495)	2.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 506)	3.0
  (0, 520)	1.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 534)	5.0"
469,"  (0, 0)	6.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 5)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 17)	2.0
  (0, 22)	1.0
  (0, 23)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 41)	3.0
  (0, 42)	1.0
  (0, 47)	5.0
  (0, 48)	2.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 59)	3.0
  (0, 60)	3.0
  (0, 61)	1.0
  (0, 75)	1.0
  (0, 82)	3.0
  (0, 83)	1.0
  :	:
  (0, 415)	2.0
  (0, 419)	3.0
  (0, 421)	1.0
  (0, 422)	3.0
  (0, 431)	1.0
  (0, 435)	3.0
  (0, 437)	3.0
  (0, 451)	1.0
  (0, 459)	1.0
  (0, 462)	1.0
  (0, 468)	2.0
  (0, 472)	5.0
  (0, 474)	1.0
  (0, 480)	1.0
  (0, 483)	2.0
  (0, 484)	1.0
  (0, 489)	4.0
  (0, 494)	2.0
  (0, 495)	1.0
  (0, 498)	1.0
  (0, 499)	3.0
  (0, 503)	1.0
  (0, 506)	2.0
  (0, 509)	1.0
  (0, 534)	2.0"
470,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 13)	3.0
  (0, 14)	1.0
  (0, 35)	2.0
  (0, 39)	1.0
  (0, 42)	2.0
  (0, 47)	2.0
  (0, 51)	2.0
  (0, 60)	3.0
  (0, 83)	2.0
  (0, 89)	1.0
  (0, 90)	2.0
  (0, 91)	1.0
  (0, 98)	6.0
  (0, 100)	4.0
  (0, 104)	1.0
  (0, 106)	1.0
  (0, 107)	1.0
  (0, 110)	1.0
  (0, 111)	1.0
  (0, 116)	1.0
  :	:
  (0, 417)	1.0
  (0, 419)	5.0
  (0, 422)	1.0
  (0, 435)	3.0
  (0, 437)	4.0
  (0, 446)	1.0
  (0, 459)	7.0
  (0, 462)	1.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 472)	3.0
  (0, 480)	4.0
  (0, 483)	1.0
  (0, 485)	2.0
  (0, 489)	5.0
  (0, 494)	1.0
  (0, 495)	2.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 503)	1.0
  (0, 506)	1.0
  (0, 509)	3.0
  (0, 527)	3.0
  (0, 528)	2.0
  (0, 534)	5.0"
471,"  (0, 0)	3.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 5)	3.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 14)	3.0
  (0, 17)	1.0
  (0, 18)	3.0
  (0, 19)	2.0
  (0, 24)	1.0
  (0, 25)	2.0
  (0, 26)	2.0
  (0, 28)	1.0
  (0, 37)	2.0
  (0, 39)	1.0
  (0, 40)	3.0
  (0, 43)	3.0
  (0, 46)	1.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 58)	1.0
  :	:
  (0, 417)	4.0
  (0, 419)	12.0
  (0, 421)	1.0
  (0, 422)	2.0
  (0, 433)	1.0
  (0, 435)	4.0
  (0, 437)	2.0
  (0, 462)	1.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 472)	3.0
  (0, 474)	3.0
  (0, 480)	1.0
  (0, 483)	1.0
  (0, 489)	5.0
  (0, 495)	2.0
  (0, 498)	2.0
  (0, 499)	3.0
  (0, 503)	2.0
  (0, 506)	2.0
  (0, 509)	3.0
  (0, 527)	2.0
  (0, 528)	2.0
  (0, 534)	4.0"
472,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	4.0
  (0, 8)	1.0
  (0, 9)	5.0
  (0, 10)	1.0
  (0, 12)	3.0
  (0, 13)	5.0
  (0, 16)	3.0
  (0, 17)	4.0
  (0, 21)	5.0
  (0, 22)	1.0
  (0, 23)	2.0
  (0, 29)	5.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 33)	2.0
  (0, 34)	6.0
  (0, 35)	6.0
  (0, 36)	1.0
  :	:
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 459)	5.0
  (0, 466)	1.0
  (0, 467)	9.0
  (0, 472)	6.0
  (0, 474)	3.0
  (0, 480)	4.0
  (0, 483)	1.0
  (0, 484)	1.0
  (0, 485)	4.0
  (0, 487)	1.0
  (0, 489)	7.0
  (0, 494)	4.0
  (0, 495)	1.0
  (0, 498)	3.0
  (0, 499)	5.0
  (0, 503)	2.0
  (0, 506)	4.0
  (0, 509)	2.0
  (0, 521)	3.0
  (0, 527)	6.0
  (0, 528)	4.0
  (0, 531)	2.0
  (0, 534)	10.0"
473,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	5.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 7)	3.0
  (0, 8)	3.0
  (0, 9)	2.0
  (0, 12)	3.0
  (0, 13)	3.0
  (0, 16)	2.0
  (0, 17)	1.0
  (0, 22)	2.0
  (0, 23)	2.0
  (0, 30)	5.0
  (0, 32)	1.0
  (0, 34)	1.0
  (0, 35)	3.0
  (0, 38)	3.0
  (0, 39)	4.0
  (0, 41)	2.0
  (0, 42)	1.0
  (0, 47)	4.0
  (0, 49)	5.0
  :	:
  (0, 437)	2.0
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 459)	3.0
  (0, 467)	1.0
  (0, 472)	5.0
  (0, 474)	3.0
  (0, 480)	2.0
  (0, 483)	2.0
  (0, 484)	1.0
  (0, 485)	4.0
  (0, 487)	1.0
  (0, 489)	5.0
  (0, 494)	3.0
  (0, 495)	2.0
  (0, 498)	1.0
  (0, 499)	5.0
  (0, 503)	2.0
  (0, 506)	5.0
  (0, 509)	3.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 534)	3.0"
474,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 4)	2.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 13)	1.0
  (0, 16)	1.0
  (0, 22)	1.0
  (0, 35)	3.0
  (0, 39)	3.0
  (0, 47)	2.0
  (0, 48)	2.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 57)	2.0
  (0, 59)	1.0
  (0, 60)	1.0
  (0, 73)	3.0
  (0, 74)	1.0
  (0, 75)	2.0
  (0, 82)	2.0
  (0, 83)	1.0
  (0, 87)	3.0
  (0, 88)	6.0
  (0, 90)	1.0
  :	:
  (0, 433)	1.0
  (0, 435)	2.0
  (0, 437)	1.0
  (0, 441)	1.0
  (0, 446)	2.0
  (0, 459)	1.0
  (0, 462)	2.0
  (0, 466)	1.0
  (0, 467)	4.0
  (0, 472)	2.0
  (0, 480)	4.0
  (0, 483)	3.0
  (0, 484)	1.0
  (0, 485)	1.0
  (0, 487)	2.0
  (0, 489)	5.0
  (0, 494)	1.0
  (0, 495)	1.0
  (0, 498)	2.0
  (0, 499)	2.0
  (0, 506)	1.0
  (0, 520)	2.0
  (0, 527)	1.0
  (0, 531)	2.0
  (0, 534)	1.0"
475,"  (0, 0)	3.0
  (0, 3)	2.0
  (0, 4)	3.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 12)	3.0
  (0, 13)	3.0
  (0, 35)	2.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 52)	3.0
  (0, 59)	2.0
  (0, 73)	1.0
  (0, 74)	2.0
  (0, 82)	2.0
  (0, 83)	4.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 89)	1.0
  (0, 91)	1.0
  (0, 98)	2.0
  (0, 100)	4.0
  (0, 104)	1.0
  :	:
  (0, 415)	1.0
  (0, 419)	6.0
  (0, 421)	1.0
  (0, 422)	1.0
  (0, 431)	1.0
  (0, 437)	1.0
  (0, 446)	1.0
  (0, 459)	3.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 472)	2.0
  (0, 474)	1.0
  (0, 480)	2.0
  (0, 483)	1.0
  (0, 484)	1.0
  (0, 489)	7.0
  (0, 494)	1.0
  (0, 495)	1.0
  (0, 503)	1.0
  (0, 506)	4.0
  (0, 509)	1.0
  (0, 527)	1.0
  (0, 531)	1.0
  (0, 534)	5.0"
476,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 39)	3.0
  (0, 47)	1.0
  (0, 51)	3.0
  (0, 59)	3.0
  (0, 60)	3.0
  (0, 72)	2.0
  (0, 86)	1.0
  (0, 88)	2.0
  (0, 91)	3.0
  (0, 98)	3.0
  (0, 100)	4.0
  (0, 104)	1.0
  (0, 106)	1.0
  (0, 107)	1.0
  (0, 108)	1.0
  (0, 110)	2.0
  :	:
  (0, 419)	6.0
  (0, 421)	1.0
  (0, 422)	1.0
  (0, 433)	1.0
  (0, 435)	3.0
  (0, 437)	1.0
  (0, 459)	1.0
  (0, 462)	4.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 472)	2.0
  (0, 474)	1.0
  (0, 480)	3.0
  (0, 483)	1.0
  (0, 484)	1.0
  (0, 485)	2.0
  (0, 489)	2.0
  (0, 494)	1.0
  (0, 495)	1.0
  (0, 498)	2.0
  (0, 503)	1.0
  (0, 509)	2.0
  (0, 520)	3.0
  (0, 521)	1.0
  (0, 534)	2.0"
477,"  (0, 0)	4.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 9)	1.0
  (0, 14)	6.0
  (0, 35)	2.0
  (0, 37)	5.0
  (0, 47)	5.0
  (0, 52)	1.0
  (0, 59)	4.0
  (0, 60)	2.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 82)	2.0
  (0, 83)	4.0
  (0, 86)	3.0
  (0, 87)	5.0
  (0, 88)	4.0
  (0, 89)	1.0
  (0, 90)	2.0
  (0, 92)	2.0
  (0, 93)	2.0
  (0, 96)	2.0
  :	:
  (0, 441)	1.0
  (0, 459)	5.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 468)	2.0
  (0, 472)	6.0
  (0, 474)	2.0
  (0, 480)	4.0
  (0, 483)	2.0
  (0, 484)	1.0
  (0, 485)	1.0
  (0, 487)	1.0
  (0, 489)	3.0
  (0, 494)	1.0
  (0, 495)	1.0
  (0, 498)	1.0
  (0, 499)	2.0
  (0, 503)	4.0
  (0, 506)	2.0
  (0, 509)	1.0
  (0, 517)	1.0
  (0, 520)	2.0
  (0, 521)	1.0
  (0, 531)	4.0
  (0, 534)	4.0"
478,"  (0, 0)	2.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 12)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 47)	2.0
  (0, 51)	3.0
  (0, 59)	1.0
  (0, 60)	3.0
  (0, 73)	1.0
  (0, 82)	3.0
  (0, 83)	2.0
  (0, 86)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 89)	2.0
  (0, 90)	2.0
  (0, 91)	2.0
  (0, 98)	4.0
  (0, 100)	2.0
  :	:
  (0, 431)	1.0
  (0, 433)	2.0
  (0, 435)	1.0
  (0, 437)	7.0
  (0, 441)	1.0
  (0, 459)	3.0
  (0, 462)	4.0
  (0, 467)	3.0
  (0, 468)	1.0
  (0, 472)	4.0
  (0, 483)	1.0
  (0, 484)	1.0
  (0, 485)	1.0
  (0, 487)	2.0
  (0, 489)	4.0
  (0, 495)	5.0
  (0, 499)	4.0
  (0, 503)	2.0
  (0, 506)	1.0
  (0, 509)	1.0
  (0, 521)	1.0
  (0, 527)	2.0
