,0
  (0, 533)	1.0"
378,"  (0, 0)	1.0
  (0, 1)	4.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 10)	1.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 22)	1.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 40)	2.0
  (0, 41)	1.0
  (0, 42)	1.0
  (0, 46)	1.0
  (0, 48)	2.0
  (0, 49)	2.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 63)	2.0
  (0, 66)	2.0
  (0, 67)	3.0
  (0, 73)	2.0
  :	:
  (0, 494)	1.0
  (0, 499)	1.0
  (0, 500)	1.0
  (0, 501)	2.0
  (0, 502)	1.0
  (0, 503)	1.0
  (0, 504)	3.0
  (0, 505)	1.0
  (0, 507)	1.0
  (0, 508)	2.0
  (0, 509)	2.0
  (0, 510)	1.0
  (0, 511)	1.0
  (0, 512)	1.0
  (0, 513)	1.0
  (0, 514)	2.0
  (0, 515)	2.0
  (0, 519)	1.0
  (0, 524)	2.0
  (0, 525)	2.0
  (0, 526)	2.0
  (0, 528)	3.0
  (0, 529)	2.0
  (0, 530)	1.0
  (0, 532)	5.0"
379,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 18)	1.0
  (0, 19)	1.0
  (0, 24)	2.0
  (0, 25)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 40)	2.0
  (0, 42)	1.0
  (0, 46)	2.0
  (0, 47)	1.0
  (0, 50)	4.0
  (0, 58)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  :	:
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 485)	2.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 494)	1.0
  (0, 499)	2.0
  (0, 501)	1.0
  (0, 503)	2.0
  (0, 504)	1.0
  (0, 506)	1.0
  (0, 507)	1.0
  (0, 509)	1.0
  (0, 510)	1.0
  (0, 512)	2.0
  (0, 515)	2.0
  (0, 522)	1.0
  (0, 523)	1.0
  (0, 524)	4.0
  (0, 526)	1.0
  (0, 527)	2.0
  (0, 529)	1.0
  (0, 532)	3.0
  (0, 533)	1.0"
380,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 13)	4.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 42)	1.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 61)	2.0
  (0, 63)	4.0
  (0, 66)	1.0
  (0, 67)	3.0
  (0, 73)	4.0
  (0, 76)	1.0
  (0, 83)	1.0
  (0, 88)	1.0
  (0, 91)	8.0
  (0, 94)	1.0
  :	:
  (0, 499)	2.0
  (0, 500)	2.0
  (0, 501)	1.0
  (0, 503)	4.0
  (0, 505)	1.0
  (0, 506)	2.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 510)	1.0
  (0, 511)	4.0
  (0, 512)	5.0
  (0, 513)	1.0
  (0, 514)	1.0
  (0, 515)	1.0
  (0, 516)	2.0
  (0, 518)	2.0
  (0, 519)	2.0
  (0, 521)	1.0
  (0, 524)	3.0
  (0, 525)	3.0
  (0, 526)	2.0
  (0, 527)	2.0
  (0, 528)	2.0
  (0, 532)	1.0
  (0, 534)	1.0"
381,"  (0, 0)	2.0
  (0, 1)	7.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 23)	1.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 34)	1.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 40)	2.0
  (0, 41)	3.0
  (0, 42)	2.0
  (0, 46)	4.0
  (0, 50)	1.0
  (0, 55)	1.0
  (0, 57)	2.0
  (0, 60)	1.0
  (0, 63)	1.0
  :	:
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 479)	1.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 486)	4.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 498)	1.0
  (0, 501)	1.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 505)	1.0
  (0, 506)	1.0
  (0, 512)	2.0
  (0, 515)	1.0
  (0, 518)	1.0
  (0, 523)	1.0
  (0, 524)	3.0
  (0, 525)	1.0
  (0, 526)	1.0
  (0, 529)	1.0
  (0, 532)	1.0
  (0, 533)	2.0
  (0, 534)	1.0"
382,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 35)	2.0
  (0, 40)	1.0
  (0, 50)	1.0
  (0, 57)	1.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 88)	1.0
  (0, 91)	2.0
  (0, 94)	2.0
  (0, 95)	1.0
  :	:
  (0, 479)	1.0
  (0, 483)	1.0
  (0, 486)	2.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 490)	1.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 502)	2.0
  (0, 503)	1.0
  (0, 506)	1.0
  (0, 507)	2.0
  (0, 511)	1.0
  (0, 512)	1.0
  (0, 514)	1.0
  (0, 515)	2.0
  (0, 524)	2.0
  (0, 526)	1.0
  (0, 528)	1.0
  (0, 529)	3.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	6.0"
383,"  (0, 0)	6.0
  (0, 1)	5.0
  (0, 2)	6.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	8.0
  (0, 6)	2.0
  (0, 7)	4.0
  (0, 8)	5.0
  (0, 9)	6.0
  (0, 10)	3.0
  (0, 11)	1.0
  (0, 12)	4.0
  (0, 13)	8.0
  (0, 16)	6.0
  (0, 17)	6.0
  (0, 21)	3.0
  (0, 22)	4.0
  (0, 23)	10.0
  (0, 29)	2.0
  (0, 30)	3.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 33)	2.0
  (0, 34)	3.0
  :	:
  (0, 507)	7.0
  (0, 508)	8.0
  (0, 509)	3.0
  (0, 510)	2.0
  (0, 511)	6.0
  (0, 512)	5.0
  (0, 513)	5.0
  (0, 514)	2.0
  (0, 515)	3.0
  (0, 516)	2.0
  (0, 517)	1.0
  (0, 518)	6.0
  (0, 519)	8.0
  (0, 521)	9.0
  (0, 523)	4.0
  (0, 524)	9.0
  (0, 525)	7.0
  (0, 526)	5.0
  (0, 527)	2.0
  (0, 528)	6.0
  (0, 529)	1.0
  (0, 530)	3.0
  (0, 532)	7.0
  (0, 533)	1.0
  (0, 534)	4.0"
384,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	5.0
  (0, 14)	1.0
  (0, 35)	3.0
  (0, 39)	1.0
  (0, 40)	2.0
  (0, 63)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 73)	3.0
  (0, 82)	2.0
  (0, 87)	1.0
  (0, 91)	2.0
  (0, 94)	2.0
  (0, 95)	1.0
  (0, 113)	2.0
  (0, 117)	1.0
  (0, 120)	1.0
  :	:
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 459)	1.0
  (0, 462)	2.0
  (0, 463)	1.0
  (0, 465)	2.0
  (0, 470)	2.0
  (0, 472)	1.0
  (0, 479)	2.0
  (0, 482)	1.0
  (0, 483)	2.0
  (0, 486)	1.0
  (0, 494)	1.0
  (0, 495)	1.0
  (0, 498)	1.0
  (0, 501)	1.0
  (0, 503)	1.0
  (0, 522)	1.0
  (0, 523)	1.0
  (0, 524)	2.0
  (0, 525)	2.0
  (0, 529)	1.0
  (0, 532)	2.0
  (0, 533)	2.0
  (0, 534)	1.0"
385,"  (0, 1)	3.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	4.0
  (0, 8)	4.0
  (0, 9)	4.0
  (0, 12)	1.0
  (0, 13)	4.0
  (0, 14)	1.0
  (0, 16)	2.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 22)	1.0
  (0, 23)	2.0
  (0, 29)	2.0
  (0, 31)	1.0
  (0, 32)	2.0
  (0, 33)	1.0
  (0, 34)	1.0
  (0, 35)	1.0
  (0, 38)	1.0
  (0, 40)	2.0
  (0, 42)	1.0
  :	:
  (0, 499)	1.0
  (0, 500)	2.0
  (0, 501)	1.0
  (0, 502)	1.0
  (0, 503)	3.0
  (0, 504)	1.0
  (0, 505)	2.0
  (0, 506)	3.0
  (0, 507)	3.0
  (0, 509)	1.0
  (0, 512)	2.0
  (0, 513)	3.0
  (0, 514)	2.0
  (0, 515)	1.0
  (0, 519)	1.0
  (0, 520)	2.0
  (0, 524)	2.0
  (0, 525)	2.0
  (0, 526)	1.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 530)	3.0
  (0, 532)	2.0
  (0, 533)	2.0
  (0, 534)	2.0"
386,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 13)	2.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 48)	4.0
  (0, 50)	4.0
  (0, 57)	1.0
  (0, 60)	1.0
  (0, 61)	3.0
  (0, 63)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 73)	1.0
  (0, 79)	2.0
  (0, 80)	2.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 88)	1.0
  (0, 91)	2.0
  :	:
  (0, 489)	1.0
  (0, 491)	1.0
  (0, 495)	1.0
  (0, 497)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 503)	1.0
  (0, 504)	3.0
  (0, 505)	1.0
  (0, 510)	1.0
  (0, 511)	1.0
  (0, 512)	4.0
  (0, 513)	1.0
  (0, 514)	1.0
  (0, 516)	1.0
  (0, 521)	1.0
  (0, 522)	1.0
  (0, 523)	1.0
  (0, 524)	1.0
  (0, 526)	1.0
  (0, 527)	2.0
  (0, 529)	2.0
  (0, 532)	3.0
  (0, 533)	1.0
  (0, 534)	1.0"
387,"  (0, 0)	7.0
  (0, 1)	3.0
  (0, 3)	5.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	4.0
  (0, 9)	8.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 13)	1.0
  (0, 14)	6.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 18)	9.0
  (0, 19)	5.0
  (0, 24)	4.0
  (0, 25)	6.0
  (0, 26)	2.0
  (0, 27)	3.0
  (0, 28)	5.0
  (0, 35)	2.0
  (0, 37)	7.0
  (0, 39)	8.0
  :	:
  (0, 507)	3.0
  (0, 508)	4.0
  (0, 509)	7.0
  (0, 510)	5.0
  (0, 511)	6.0
  (0, 512)	14.0
  (0, 513)	5.0
  (0, 514)	4.0
  (0, 515)	3.0
  (0, 516)	4.0
  (0, 517)	7.0
  (0, 518)	4.0
  (0, 519)	8.0
  (0, 521)	10.0
  (0, 523)	1.0
  (0, 524)	12.0
  (0, 525)	4.0
  (0, 526)	7.0
  (0, 527)	2.0
  (0, 528)	4.0
  (0, 529)	6.0
  (0, 530)	1.0
  (0, 532)	14.0
  (0, 533)	1.0
  (0, 534)	8.0"
388,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	2.0
  (0, 6)	4.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 15)	4.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 19)	3.0
  (0, 20)	1.0
  (0, 24)	2.0
  (0, 25)	1.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 46)	7.0
  (0, 47)	1.0
  :	:
  (0, 497)	2.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 505)	1.0
  (0, 506)	1.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 511)	1.0
  (0, 512)	5.0
  (0, 515)	2.0
  (0, 516)	1.0
  (0, 518)	1.0
  (0, 519)	1.0
  (0, 521)	1.0
  (0, 523)	1.0
  (0, 524)	4.0
  (0, 526)	1.0
  (0, 527)	1.0
  (0, 528)	4.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 532)	2.0
  (0, 534)	2.0"
389,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 12)	2.0
  (0, 16)	1.0
  (0, 35)	1.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 42)	4.0
  (0, 44)	2.0
  (0, 48)	2.0
  (0, 50)	7.0
  (0, 57)	1.0
  (0, 63)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 74)	1.0
  (0, 79)	1.0
  :	:
  (0, 495)	2.0
  (0, 497)	1.0
  (0, 499)	1.0
  (0, 500)	3.0
  (0, 502)	2.0
  (0, 503)	1.0
  (0, 505)	4.0
  (0, 506)	2.0
  (0, 507)	1.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 511)	1.0
  (0, 512)	4.0
  (0, 513)	1.0
  (0, 515)	1.0
  (0, 516)	1.0
  (0, 518)	1.0
  (0, 520)	1.0
  (0, 523)	1.0
  (0, 524)	2.0
  (0, 528)	2.0
  (0, 529)	4.0
  (0, 530)	1.0
  (0, 532)	2.0
  (0, 534)	3.0"
390,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 16)	2.0
  (0, 21)	1.0
  (0, 22)	2.0
  (0, 29)	2.0
  (0, 34)	2.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 39)	3.0
  (0, 40)	2.0
  (0, 41)	1.0
  (0, 42)	1.0
  (0, 45)	1.0
  (0, 46)	4.0
  (0, 51)	3.0
  (0, 52)	1.0
  (0, 56)	1.0
  (0, 57)	1.0
  :	:
  (0, 470)	1.0
  (0, 471)	1.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 483)	1.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 490)	1.0
  (0, 496)	1.0
  (0, 502)	2.0
  (0, 504)	1.0
  (0, 507)	1.0
  (0, 512)	1.0
  (0, 513)	2.0
  (0, 519)	2.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	1.0"
391,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 4)	4.0
  (0, 8)	4.0
  (0, 10)	2.0
  (0, 11)	3.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 19)	2.0
  (0, 25)	2.0
  (0, 28)	1.0
  (0, 37)	3.0
  (0, 46)	1.0
  (0, 47)	2.0
  (0, 50)	2.0
  (0, 57)	1.0
  (0, 59)	1.0
  (0, 62)	2.0
  (0, 64)	4.0
  (0, 65)	1.0
  (0, 71)	1.0
  (0, 73)	1.0
  (0, 76)	1.0
  (0, 77)	1.0
  :	:
  (0, 457)	1.0
  (0, 459)	1.0
  (0, 463)	1.0
  (0, 466)	1.0
  (0, 468)	2.0
  (0, 479)	1.0
  (0, 482)	3.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 500)	1.0
  (0, 507)	1.0
  (0, 512)	1.0
  (0, 515)	1.0
  (0, 518)	1.0
  (0, 522)	1.0
  (0, 524)	3.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	1.0"
392,"  (0, 1)	3.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 13)	3.0
  (0, 14)	2.0
  (0, 35)	2.0
  (0, 42)	2.0
  (0, 44)	2.0
  (0, 50)	4.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 80)	1.0
  (0, 91)	1.0
  (0, 94)	1.0
  (0, 95)	1.0
  (0, 99)	3.0
  (0, 113)	3.0
  (0, 115)	1.0
  :	:
  (0, 476)	4.0
  (0, 480)	2.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 485)	4.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 492)	2.0
  (0, 493)	1.0
  (0, 494)	1.0
  (0, 496)	2.0
  (0, 497)	1.0
  (0, 499)	2.0
  (0, 500)	1.0
  (0, 501)	1.0
  (0, 504)	1.0
  (0, 505)	1.0
  (0, 506)	1.0
  (0, 516)	2.0
  (0, 519)	2.0
  (0, 522)	2.0
  (0, 524)	1.0
  (0, 529)	2.0
  (0, 532)	2.0
  (0, 534)	2.0"
393,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 5)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 40)	5.0
  (0, 42)	2.0
  (0, 44)	3.0
  (0, 50)	2.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 72)	1.0
  (0, 80)	2.0
  (0, 91)	4.0
  (0, 99)	1.0
  (0, 102)	2.0
  (0, 113)	3.0
  (0, 118)	5.0
  (0, 120)	2.0
  (0, 122)	1.0
  (0, 127)	1.0
  (0, 128)	1.0
  (0, 133)	3.0
  (0, 136)	5.0
  :	:
  (0, 486)	2.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 491)	1.0
  (0, 496)	1.0
  (0, 499)	1.0
  (0, 500)	1.0
  (0, 501)	2.0
  (0, 502)	1.0
  (0, 504)	2.0
  (0, 505)	1.0
  (0, 507)	2.0
  (0, 508)	1.0
  (0, 511)	1.0
  (0, 512)	3.0
  (0, 514)	1.0
  (0, 519)	1.0
  (0, 521)	2.0
  (0, 524)	5.0
  (0, 525)	2.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	1.0"
394,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 9)	1.0
  (0, 10)	4.0
  (0, 11)	1.0
  (0, 14)	6.0
  (0, 35)	2.0
  (0, 40)	1.0
  (0, 42)	7.0
  (0, 48)	1.0
  (0, 61)	2.0
  (0, 67)	1.0
  (0, 73)	2.0
  (0, 76)	1.0
  (0, 79)	1.0
  (0, 80)	1.0
  (0, 91)	4.0
  (0, 94)	1.0
  (0, 102)	3.0
  (0, 115)	3.0
  (0, 117)	1.0
  (0, 122)	1.0
  :	:
  (0, 478)	1.0
  (0, 482)	2.0
  (0, 484)	1.0
  (0, 485)	1.0
  (0, 487)	3.0
  (0, 489)	2.0
  (0, 490)	1.0
  (0, 494)	2.0
  (0, 495)	1.0
  (0, 503)	3.0
  (0, 504)	2.0
  (0, 506)	1.0
  (0, 509)	3.0
  (0, 510)	1.0
  (0, 511)	1.0
  (0, 512)	3.0
  (0, 514)	1.0
  (0, 515)	1.0
  (0, 516)	1.0
  (0, 518)	1.0
  (0, 519)	1.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 529)	3.0
  (0, 532)	3.0"
395,"  (0, 0)	4.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 16)	1.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 50)	5.0
  (0, 52)	2.0
  (0, 57)	2.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 66)	2.0
  (0, 67)	2.0
  (0, 73)	2.0
  (0, 80)	1.0
  (0, 82)	2.0
  (0, 91)	3.0
  (0, 102)	1.0
  :	:
  (0, 457)	1.0
  (0, 460)	1.0
  (0, 463)	1.0
  (0, 467)	1.0
  (0, 468)	3.0
  (0, 470)	1.0
  (0, 472)	2.0
  (0, 477)	1.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 485)	1.0
  (0, 489)	1.0
  (0, 490)	1.0
  (0, 501)	1.0
  (0, 504)	1.0
  (0, 512)	1.0
  (0, 515)	1.0
  (0, 518)	1.0
  (0, 519)	1.0
  (0, 524)	4.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	5.0
  (0, 533)	1.0"
396,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 13)	1.0
  (0, 14)	5.0
  (0, 39)	2.0
  (0, 42)	2.0
  (0, 48)	1.0
  (0, 50)	4.0
  (0, 60)	1.0
  (0, 72)	2.0
  (0, 76)	1.0
  (0, 79)	1.0
  (0, 82)	1.0
  (0, 88)	1.0
  (0, 91)	1.0
  (0, 94)	4.0
  (0, 95)	1.0
  (0, 113)	3.0
  (0, 115)	2.0
  (0, 117)	1.0
  (0, 118)	5.0
  (0, 120)	2.0
  (0, 121)	2.0
  (0, 122)	1.0
  (0, 127)	2.0
  :	:
  (0, 499)	1.0
  (0, 500)	1.0
  (0, 502)	4.0
  (0, 503)	1.0
  (0, 504)	1.0
  (0, 505)	2.0
  (0, 506)	2.0
  (0, 507)	2.0
  (0, 508)	2.0
  (0, 510)	3.0
  (0, 512)	5.0
  (0, 513)	3.0
  (0, 515)	2.0
  (0, 516)	2.0
  (0, 518)	1.0
  (0, 519)	2.0
  (0, 521)	2.0
  (0, 524)	3.0
  (0, 525)	1.0
  (0, 527)	1.0
  (0, 528)	3.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 532)	2.0
  (0, 534)	2.0"
397,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 13)	2.0
  (0, 23)	2.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 36)	2.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 42)	3.0
  (0, 49)	2.0
  (0, 50)	2.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 57)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 67)	2.0
  (0, 73)	4.0
  (0, 74)	1.0
  (0, 75)	2.0
  :	:
  (0, 438)	1.0
  (0, 443)	2.0
  (0, 451)	1.0
  (0, 452)	1.0
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 456)	1.0
  (0, 457)	1.0
  (0, 459)	3.0
  (0, 462)	2.0
  (0, 463)	2.0
  (0, 464)	2.0
  (0, 465)	1.0
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 472)	2.0
  (0, 482)	1.0
  (0, 483)	1.0
  (0, 488)	1.0
  (0, 498)	1.0
  (0, 512)	1.0
  (0, 522)	1.0
  (0, 524)	3.0
  (0, 529)	2.0
  (0, 532)	2.0"
398,"  (0, 0)	4.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 6)	2.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 23)	2.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 48)	1.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 63)	1.0
  (0, 66)	3.0
  (0, 72)	1.0
  (0, 73)	3.0
  (0, 76)	1.0
  (0, 83)	1.0
  (0, 88)	1.0
  (0, 95)	1.0
  (0, 99)	2.0
  (0, 119)	1.0
  (0, 120)	1.0
  (0, 121)	1.0
  (0, 122)	1.0
  :	:
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 459)	1.0
  (0, 462)	2.0
  (0, 463)	1.0
  (0, 464)	3.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 470)	1.0
  (0, 472)	2.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 482)	1.0
  (0, 487)	3.0
  (0, 489)	2.0
  (0, 492)	1.0
  (0, 498)	2.0
  (0, 522)	1.0
  (0, 523)	1.0
  (0, 524)	3.0
  (0, 527)	2.0
  (0, 529)	2.0
  (0, 532)	2.0
  (0, 533)	2.0"
399,"  (0, 0)	4.0
  (0, 1)	3.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 13)	2.0
  (0, 14)	6.0
  (0, 35)	2.0
  (0, 39)	3.0
  (0, 42)	1.0
  (0, 44)	3.0
  (0, 48)	1.0
  (0, 50)	2.0
  (0, 52)	2.0
  (0, 57)	1.0
  (0, 60)	2.0
  (0, 61)	2.0
  (0, 63)	3.0
  (0, 67)	4.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 76)	2.0
  (0, 80)	1.0
  :	:
  (0, 499)	1.0
  (0, 500)	1.0
  (0, 503)	2.0
  (0, 505)	1.0
  (0, 507)	1.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 510)	2.0
  (0, 511)	3.0
  (0, 512)	5.0
  (0, 513)	1.0
  (0, 514)	2.0
  (0, 515)	2.0
  (0, 516)	1.0
  (0, 517)	1.0
  (0, 518)	1.0
  (0, 521)	2.0
  (0, 523)	1.0
  (0, 524)	1.0
  (0, 526)	1.0
  (0, 527)	2.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	2.0
  (0, 534)	1.0"
400,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 42)	3.0
  (0, 50)	3.0
  (0, 57)	1.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 79)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 91)	3.0
  (0, 115)	2.0
  (0, 118)	4.0
  (0, 120)	1.0
  (0, 121)	1.0
  (0, 122)	1.0
  (0, 127)	3.0
  (0, 128)	4.0
  (0, 133)	1.0
  :	:
  (0, 424)	1.0
  (0, 425)	4.0
  (0, 430)	1.0
  (0, 433)	1.0
  (0, 439)	2.0
  (0, 440)	2.0
  (0, 443)	2.0
  (0, 451)	1.0
  (0, 454)	2.0
  (0, 457)	5.0
  (0, 458)	1.0
  (0, 463)	1.0
  (0, 464)	2.0
  (0, 467)	1.0
  (0, 470)	1.0
  (0, 472)	1.0
  (0, 484)	2.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 495)	1.0
  (0, 496)	1.0
  (0, 519)	1.0
  (0, 523)	1.0
