,0
  (0, 524)	1.0
  (0, 529)	3.0
  (0, 531)	2.0
  (0, 533)	2.0
  (0, 534)	2.0"
414,"  (0, 0)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 46)	2.0
  (0, 48)	3.0
  (0, 50)	1.0
  (0, 54)	1.0
  (0, 63)	2.0
  (0, 69)	1.0
  (0, 71)	1.0
  (0, 78)	2.0
  (0, 79)	1.0
  (0, 80)	2.0
  (0, 83)	1.0
  (0, 87)	8.0
  (0, 101)	2.0
  (0, 103)	2.0
  :	:
  (0, 420)	5.0
  (0, 421)	6.0
  (0, 425)	1.0
  (0, 428)	1.0
  (0, 433)	2.0
  (0, 437)	4.0
  (0, 448)	2.0
  (0, 449)	1.0
  (0, 454)	3.0
  (0, 467)	1.0
  (0, 468)	4.0
  (0, 477)	3.0
  (0, 482)	1.0
  (0, 491)	4.0
  (0, 496)	2.0
  (0, 498)	1.0
  (0, 501)	5.0
  (0, 507)	5.0
  (0, 508)	1.0
  (0, 511)	4.0
  (0, 523)	1.0
  (0, 531)	7.0
  (0, 532)	2.0
  (0, 533)	2.0
  (0, 534)	1.0"
415,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 12)	2.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 22)	4.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 31)	1.0
  (0, 33)	1.0
  (0, 36)	2.0
  (0, 41)	2.0
  (0, 42)	3.0
  (0, 44)	1.0
  (0, 46)	1.0
  (0, 48)	1.0
  (0, 49)	2.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 53)	3.0
  :	:
  (0, 458)	2.0
  (0, 467)	4.0
  (0, 468)	4.0
  (0, 477)	1.0
  (0, 480)	2.0
  (0, 482)	3.0
  (0, 491)	1.0
  (0, 492)	3.0
  (0, 496)	1.0
  (0, 498)	3.0
  (0, 501)	6.0
  (0, 506)	1.0
  (0, 507)	3.0
  (0, 508)	1.0
  (0, 509)	2.0
  (0, 511)	2.0
  (0, 517)	3.0
  (0, 523)	4.0
  (0, 524)	2.0
  (0, 528)	3.0
  (0, 529)	1.0
  (0, 531)	1.0
  (0, 532)	1.0
  (0, 533)	3.0
  (0, 534)	3.0"
416,"  (0, 3)	4.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 10)	1.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 42)	2.0
  (0, 44)	1.0
  (0, 54)	3.0
  (0, 63)	2.0
  (0, 64)	3.0
  (0, 71)	2.0
  (0, 79)	4.0
  (0, 82)	1.0
  (0, 87)	1.0
  (0, 95)	2.0
  (0, 103)	4.0
  (0, 105)	1.0
  (0, 107)	6.0
  (0, 108)	1.0
  (0, 109)	5.0
  (0, 111)	1.0
  (0, 116)	1.0
  (0, 117)	1.0
  :	:
  (0, 433)	1.0
  (0, 437)	5.0
  (0, 439)	1.0
  (0, 440)	1.0
  (0, 446)	2.0
  (0, 454)	3.0
  (0, 468)	1.0
  (0, 477)	4.0
  (0, 482)	1.0
  (0, 491)	1.0
  (0, 492)	3.0
  (0, 496)	2.0
  (0, 498)	2.0
  (0, 501)	5.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 511)	1.0
  (0, 517)	1.0
  (0, 523)	1.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	1.0"
417,"  (0, 0)	4.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	4.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 14)	3.0
  (0, 17)	4.0
  (0, 18)	1.0
  (0, 24)	2.0
  (0, 25)	3.0
  (0, 26)	1.0
  (0, 27)	1.0
  (0, 28)	2.0
  (0, 43)	3.0
  (0, 46)	3.0
  (0, 47)	3.0
  (0, 48)	1.0
  (0, 50)	4.0
  (0, 54)	3.0
  (0, 58)	1.0
  (0, 62)	2.0
  (0, 65)	1.0
  :	:
  (0, 439)	3.0
  (0, 446)	2.0
  (0, 448)	2.0
  (0, 449)	1.0
  (0, 454)	2.0
  (0, 458)	3.0
  (0, 467)	4.0
  (0, 468)	2.0
  (0, 477)	3.0
  (0, 480)	1.0
  (0, 482)	3.0
  (0, 491)	1.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 501)	2.0
  (0, 506)	2.0
  (0, 507)	2.0
  (0, 511)	1.0
  (0, 517)	1.0
  (0, 523)	1.0
  (0, 528)	2.0
  (0, 529)	5.0
  (0, 531)	2.0
  (0, 532)	1.0
  (0, 534)	2.0"
418,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	2.0
  (0, 39)	1.0
  (0, 48)	4.0
  (0, 50)	1.0
  (0, 61)	1.0
  (0, 64)	3.0
  (0, 71)	3.0
  (0, 72)	6.0
  (0, 73)	1.0
  (0, 74)	2.0
  (0, 78)	2.0
  (0, 87)	4.0
  (0, 95)	2.0
  (0, 101)	1.0
  (0, 103)	3.0
  (0, 107)	2.0
  (0, 108)	1.0
  (0, 109)	6.0
  (0, 119)	1.0
  :	:
  (0, 439)	2.0
  (0, 446)	3.0
  (0, 448)	2.0
  (0, 449)	1.0
  (0, 454)	3.0
  (0, 458)	2.0
  (0, 466)	1.0
  (0, 468)	3.0
  (0, 477)	5.0
  (0, 482)	1.0
  (0, 491)	1.0
  (0, 492)	1.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 501)	4.0
  (0, 507)	4.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 511)	2.0
  (0, 520)	1.0
  (0, 523)	1.0
  (0, 529)	1.0
  (0, 531)	1.0
  (0, 533)	1.0
  (0, 534)	1.0"
419,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 4)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 48)	6.0
  (0, 50)	1.0
  (0, 54)	2.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 69)	1.0
  (0, 71)	1.0
  (0, 73)	2.0
  (0, 78)	3.0
  (0, 79)	2.0
  (0, 80)	2.0
  (0, 81)	1.0
  (0, 82)	1.0
  (0, 83)	2.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 95)	1.0
  :	:
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 458)	4.0
  (0, 466)	1.0
  (0, 467)	4.0
  (0, 468)	2.0
  (0, 477)	2.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 491)	1.0
  (0, 492)	1.0
  (0, 496)	2.0
  (0, 498)	2.0
  (0, 501)	2.0
  (0, 504)	3.0
  (0, 507)	1.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 511)	2.0
  (0, 517)	1.0
  (0, 520)	1.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 532)	4.0
  (0, 533)	2.0"
420,"  (0, 0)	8.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	3.0
  (0, 4)	3.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	4.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 12)	4.0
  (0, 13)	5.0
  (0, 16)	3.0
  (0, 17)	3.0
  (0, 21)	7.0
  (0, 22)	3.0
  (0, 23)	3.0
  (0, 29)	5.0
  (0, 30)	1.0
  (0, 32)	3.0
  (0, 35)	2.0
  (0, 36)	4.0
  (0, 38)	3.0
  (0, 41)	6.0
  :	:
  (0, 468)	13.0
  (0, 477)	3.0
  (0, 480)	2.0
  (0, 482)	3.0
  (0, 491)	2.0
  (0, 492)	4.0
  (0, 496)	3.0
  (0, 498)	4.0
  (0, 501)	8.0
  (0, 506)	5.0
  (0, 507)	4.0
  (0, 508)	9.0
  (0, 509)	2.0
  (0, 511)	10.0
  (0, 517)	1.0
  (0, 520)	1.0
  (0, 523)	3.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 529)	9.0
  (0, 531)	1.0
  (0, 532)	3.0
  (0, 533)	2.0
  (0, 534)	4.0"
421,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	4.0
  (0, 14)	2.0
  (0, 17)	2.0
  (0, 18)	5.0
  (0, 37)	1.0
  (0, 42)	2.0
  (0, 44)	1.0
  (0, 46)	2.0
  (0, 48)	1.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 63)	3.0
  (0, 64)	1.0
  (0, 69)	2.0
  (0, 71)	2.0
  (0, 73)	1.0
  (0, 78)	2.0
  :	:
  (0, 432)	2.0
  (0, 437)	3.0
  (0, 448)	1.0
  (0, 449)	1.0
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 458)	2.0
  (0, 468)	2.0
  (0, 477)	4.0
  (0, 480)	1.0
  (0, 482)	3.0
  (0, 491)	3.0
  (0, 492)	2.0
  (0, 496)	2.0
  (0, 498)	1.0
  (0, 501)	6.0
  (0, 506)	2.0
  (0, 507)	3.0
  (0, 509)	1.0
  (0, 511)	3.0
  (0, 517)	1.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 532)	1.0
  (0, 533)	2.0"
422,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 37)	1.0
  (0, 42)	1.0
  (0, 44)	2.0
  (0, 48)	4.0
  (0, 50)	1.0
  (0, 64)	2.0
  (0, 69)	2.0
  (0, 71)	3.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 78)	1.0
  (0, 80)	1.0
  (0, 82)	2.0
  (0, 83)	4.0
  (0, 87)	10.0
  (0, 94)	1.0
  (0, 95)	4.0
  (0, 101)	3.0
  (0, 103)	4.0
  :	:
  (0, 437)	1.0
  (0, 439)	1.0
  (0, 448)	1.0
  (0, 454)	2.0
  (0, 457)	1.0
  (0, 458)	2.0
  (0, 467)	1.0
  (0, 468)	6.0
  (0, 477)	2.0
  (0, 482)	1.0
  (0, 491)	1.0
  (0, 492)	2.0
  (0, 498)	2.0
  (0, 501)	2.0
  (0, 507)	1.0
  (0, 508)	3.0
  (0, 509)	1.0
  (0, 511)	2.0
  (0, 517)	1.0
  (0, 523)	2.0
  (0, 524)	1.0
  (0, 529)	2.0
  (0, 531)	3.0
  (0, 532)	1.0
  (0, 534)	3.0"
423,"  (0, 0)	3.0
  (0, 3)	2.0
  (0, 14)	2.0
  (0, 39)	1.0
  (0, 44)	2.0
  (0, 46)	1.0
  (0, 48)	3.0
  (0, 50)	1.0
  (0, 54)	1.0
  (0, 69)	2.0
  (0, 71)	2.0
  (0, 72)	2.0
  (0, 74)	1.0
  (0, 78)	2.0
  (0, 80)	3.0
  (0, 83)	1.0
  (0, 87)	2.0
  (0, 95)	2.0
  (0, 101)	1.0
  (0, 103)	11.0
  (0, 107)	1.0
  (0, 108)	4.0
  (0, 109)	2.0
  (0, 117)	2.0
  (0, 119)	3.0
  :	:
  (0, 433)	2.0
  (0, 437)	2.0
  (0, 439)	5.0
  (0, 446)	2.0
  (0, 448)	2.0
  (0, 454)	4.0
  (0, 457)	1.0
  (0, 458)	2.0
  (0, 468)	4.0
  (0, 473)	1.0
  (0, 477)	3.0
  (0, 480)	1.0
  (0, 491)	3.0
  (0, 492)	1.0
  (0, 496)	1.0
  (0, 498)	4.0
  (0, 501)	6.0
  (0, 507)	1.0
  (0, 509)	1.0
  (0, 511)	2.0
  (0, 523)	1.0
  (0, 524)	2.0
  (0, 529)	1.0
  (0, 531)	6.0
  (0, 532)	2.0"
424,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 14)	3.0
  (0, 35)	1.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 48)	6.0
  (0, 50)	2.0
  (0, 54)	2.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 72)	3.0
  (0, 74)	3.0
  (0, 80)	1.0
  (0, 88)	1.0
  (0, 95)	3.0
  (0, 103)	1.0
  (0, 107)	4.0
  (0, 108)	2.0
  (0, 109)	2.0
  (0, 118)	2.0
  (0, 121)	2.0
  (0, 123)	1.0
  (0, 140)	1.0
  :	:
  (0, 420)	4.0
  (0, 421)	4.0
  (0, 425)	2.0
  (0, 433)	2.0
  (0, 437)	4.0
  (0, 439)	2.0
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 454)	1.0
  (0, 458)	1.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 477)	2.0
  (0, 480)	2.0
  (0, 482)	2.0
  (0, 501)	3.0
  (0, 507)	5.0
  (0, 508)	1.0
  (0, 523)	2.0
  (0, 524)	1.0
  (0, 529)	2.0
  (0, 531)	1.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	1.0"
425,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 8)	1.0
  (0, 13)	2.0
  (0, 42)	2.0
  (0, 48)	2.0
  (0, 54)	3.0
  (0, 61)	1.0
  (0, 64)	1.0
  (0, 69)	2.0
  (0, 71)	5.0
  (0, 72)	7.0
  (0, 73)	1.0
  (0, 79)	4.0
  (0, 82)	4.0
  (0, 83)	1.0
  (0, 87)	5.0
  (0, 95)	3.0
  (0, 101)	1.0
  (0, 103)	3.0
  (0, 105)	2.0
  (0, 107)	1.0
  :	:
  (0, 412)	1.0
  (0, 420)	2.0
  (0, 421)	4.0
  (0, 425)	2.0
  (0, 433)	1.0
  (0, 437)	1.0
  (0, 439)	1.0
  (0, 440)	1.0
  (0, 446)	2.0
  (0, 449)	2.0
  (0, 454)	3.0
  (0, 458)	2.0
  (0, 468)	2.0
  (0, 480)	2.0
  (0, 491)	1.0
  (0, 498)	3.0
  (0, 501)	3.0
  (0, 507)	3.0
  (0, 508)	1.0
  (0, 509)	3.0
  (0, 517)	1.0
  (0, 523)	2.0
  (0, 524)	1.0
  (0, 532)	1.0
  (0, 534)	1.0"
426,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	4.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 29)	1.0
  (0, 36)	1.0
  (0, 41)	1.0
  (0, 42)	1.0
  (0, 46)	1.0
  (0, 48)	4.0
  (0, 50)	1.0
  (0, 54)	3.0
  (0, 65)	1.0
  (0, 69)	1.0
  (0, 71)	2.0
  (0, 73)	2.0
  (0, 78)	1.0
  (0, 79)	1.0
  :	:
  (0, 433)	1.0
  (0, 437)	1.0
  (0, 439)	1.0
  (0, 448)	1.0
  (0, 449)	1.0
  (0, 454)	2.0
  (0, 458)	2.0
  (0, 468)	4.0
  (0, 477)	3.0
  (0, 480)	2.0
  (0, 482)	1.0
  (0, 492)	2.0
  (0, 496)	2.0
  (0, 498)	4.0
  (0, 501)	1.0
  (0, 506)	2.0
  (0, 507)	3.0
  (0, 508)	1.0
  (0, 509)	2.0
  (0, 511)	2.0
  (0, 523)	1.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 532)	3.0"
427,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 4)	1.0
  (0, 13)	2.0
  (0, 35)	1.0
  (0, 42)	1.0
  (0, 48)	1.0
  (0, 54)	4.0
  (0, 64)	1.0
  (0, 69)	2.0
  (0, 72)	2.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 78)	2.0
  (0, 79)	1.0
  (0, 87)	3.0
  (0, 95)	1.0
  (0, 101)	1.0
  (0, 107)	2.0
  (0, 108)	4.0
  (0, 109)	2.0
  (0, 118)	1.0
  (0, 119)	1.0
  (0, 123)	2.0
  (0, 135)	1.0
  :	:
  (0, 425)	1.0
  (0, 428)	1.0
  (0, 432)	1.0
  (0, 437)	1.0
  (0, 448)	2.0
  (0, 454)	2.0
  (0, 457)	2.0
  (0, 458)	1.0
  (0, 467)	1.0
  (0, 468)	5.0
  (0, 477)	5.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 491)	1.0
  (0, 498)	3.0
  (0, 501)	2.0
  (0, 506)	2.0
  (0, 507)	2.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 511)	4.0
  (0, 523)	1.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 532)	1.0"
428,"  (0, 3)	1.0
  (0, 6)	1.0
  (0, 13)	1.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 50)	1.0
  (0, 54)	3.0
  (0, 64)	2.0
  (0, 69)	3.0
  (0, 72)	4.0
  (0, 73)	1.0
  (0, 74)	5.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 87)	3.0
  (0, 95)	4.0
  (0, 101)	3.0
  (0, 103)	1.0
  (0, 107)	2.0
  (0, 108)	2.0
  (0, 109)	1.0
  (0, 111)	1.0
  (0, 116)	1.0
  (0, 118)	2.0
  :	:
  (0, 421)	1.0
  (0, 428)	1.0
  (0, 433)	1.0
  (0, 437)	1.0
  (0, 439)	1.0
  (0, 446)	2.0
  (0, 448)	1.0
  (0, 467)	1.0
  (0, 468)	7.0
  (0, 477)	3.0
  (0, 482)	3.0
  (0, 491)	1.0
  (0, 492)	1.0
  (0, 498)	6.0
  (0, 506)	1.0
  (0, 507)	3.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 517)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	2.0"
429,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 6)	1.0
  (0, 9)	2.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 48)	4.0
  (0, 50)	1.0
  (0, 54)	2.0
  (0, 61)	1.0
  (0, 64)	2.0
  (0, 69)	2.0
  (0, 71)	2.0
  (0, 72)	2.0
  (0, 73)	1.0
  (0, 79)	1.0
  (0, 80)	1.0
  (0, 87)	3.0
  (0, 95)	1.0
  (0, 103)	1.0
  (0, 107)	1.0
  (0, 108)	1.0
  (0, 109)	2.0
  :	:
  (0, 448)	2.0
  (0, 449)	3.0
  (0, 454)	2.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 468)	7.0
  (0, 480)	1.0
  (0, 492)	1.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 501)	1.0
  (0, 507)	4.0
  (0, 508)	1.0
  (0, 511)	2.0
  (0, 517)	1.0
  (0, 520)	1.0
  (0, 523)	3.0
  (0, 524)	1.0
  (0, 529)	3.0
  (0, 531)	3.0
  (0, 532)	1.0
  (0, 533)	2.0
  (0, 534)	3.0"
430,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 8)	2.0
  (0, 11)	1.0
  (0, 42)	2.0
  (0, 44)	3.0
  (0, 48)	2.0
  (0, 50)	2.0
  (0, 54)	2.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 64)	1.0
  (0, 71)	3.0
  (0, 73)	1.0
  (0, 78)	2.0
  (0, 79)	1.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 83)	3.0
  (0, 87)	4.0
  (0, 95)	2.0
  :	:
  (0, 421)	4.0
  (0, 428)	1.0
  (0, 430)	1.0
  (0, 433)	2.0
  (0, 437)	5.0
  (0, 440)	1.0
  (0, 446)	1.0
  (0, 448)	1.0
  (0, 449)	3.0
  (0, 454)	1.0
  (0, 468)	2.0
  (0, 477)	1.0
  (0, 491)	1.0
  (0, 492)	2.0
  (0, 496)	1.0
  (0, 498)	4.0
  (0, 501)	4.0
  (0, 507)	4.0
  (0, 508)	1.0
  (0, 511)	5.0
  (0, 517)	3.0
  (0, 524)	2.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 534)	1.0"
431,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 7)	2.0
  (0, 9)	1.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 22)	2.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 41)	1.0
  (0, 48)	2.0
  (0, 50)	1.0
  (0, 54)	2.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 64)	2.0
  (0, 69)	2.0
  (0, 71)	2.0
  (0, 78)	2.0
  (0, 79)	1.0
  (0, 80)	1.0
  (0, 82)	2.0
  :	:
  (0, 430)	1.0
  (0, 433)	2.0
  (0, 446)	2.0
  (0, 448)	2.0
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 467)	2.0
  (0, 468)	10.0
  (0, 477)	3.0
  (0, 480)	2.0
  (0, 482)	1.0
  (0, 489)	1.0
  (0, 491)	1.0
  (0, 496)	3.0
  (0, 498)	4.0
  (0, 501)	3.0
  (0, 507)	5.0
  (0, 511)	3.0
  (0, 517)	1.0
  (0, 523)	1.0
  (0, 524)	1.0
  (0, 528)	5.0
  (0, 529)	3.0
  (0, 532)	3.0
  (0, 533)	1.0"
432,"  (0, 0)	4.0
  (0, 1)	4.0
  (0, 2)	4.0
  (0, 3)	3.0
  (0, 4)	5.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	3.0
  (0, 10)	2.0
  (0, 12)	4.0
  (0, 13)	5.0
  (0, 14)	2.0
  (0, 16)	2.0
  (0, 17)	2.0
  (0, 21)	2.0
  (0, 22)	3.0
  (0, 23)	2.0
  (0, 29)	2.0
  (0, 30)	3.0
  (0, 31)	1.0
  (0, 32)	2.0
  (0, 33)	1.0
  (0, 34)	2.0
  (0, 36)	3.0
  :	:
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 468)	15.0
  (0, 477)	3.0
  (0, 482)	2.0
  (0, 491)	3.0
  (0, 492)	2.0
  (0, 496)	3.0
  (0, 498)	4.0
  (0, 501)	8.0
  (0, 506)	5.0
  (0, 507)	8.0
  (0, 508)	9.0
  (0, 509)	8.0
  (0, 511)	9.0
  (0, 517)	5.0
  (0, 520)	2.0
  (0, 523)	1.0
  (0, 524)	3.0
  (0, 528)	1.0
  (0, 529)	8.0
  (0, 531)	6.0
  (0, 532)	4.0
  (0, 533)	3.0
  (0, 534)	5.0"
433,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 3)	4.0
  (0, 8)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 17)	1.0
  (0, 44)	1.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 54)	1.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 71)	2.0
  (0, 78)	3.0
  (0, 79)	4.0
  (0, 80)	1.0
  (0, 82)	3.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 103)	4.0
  (0, 107)	3.0
  (0, 108)	2.0
  (0, 109)	1.0
  (0, 116)	1.0
  :	:
  (0, 433)	3.0
  (0, 437)	3.0
  (0, 448)	2.0
  (0, 449)	3.0
  (0, 454)	3.0
  (0, 457)	3.0
  (0, 458)	2.0
  (0, 462)	1.0
  (0, 467)	2.0
  (0, 468)	3.0
  (0, 477)	3.0
  (0, 480)	1.0
  (0, 491)	1.0
  (0, 492)	2.0
  (0, 496)	2.0
  (0, 501)	1.0
  (0, 506)	1.0
  (0, 507)	4.0
  (0, 509)	1.0
  (0, 511)	1.0
  (0, 517)	1.0
  (0, 523)	2.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 532)	1.0"
434,"  (0, 1)	1.0
  (0, 3)	2.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 14)	3.0
  (0, 17)	1.0
  (0, 19)	2.0
  (0, 27)	1.0
  (0, 28)	2.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 40)	3.0
  (0, 43)	1.0
  (0, 44)	2.0
  (0, 46)	1.0
  (0, 47)	1.0
  (0, 48)	2.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 54)	2.0
  (0, 58)	1.0
  (0, 59)	1.0
  :	:
  (0, 462)	1.0
  (0, 467)	3.0
  (0, 468)	4.0
  (0, 477)	6.0
  (0, 480)	2.0
  (0, 482)	1.0
  (0, 491)	2.0
  (0, 492)	4.0
  (0, 496)	1.0
  (0, 498)	4.0
  (0, 501)	5.0
  (0, 506)	2.0
  (0, 507)	1.0
  (0, 508)	2.0
  (0, 509)	2.0
  (0, 511)	3.0
  (0, 517)	2.0
  (0, 520)	1.0
  (0, 523)	3.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 531)	1.0
  (0, 532)	4.0
  (0, 533)	5.0
  (0, 534)	2.0"
435,"  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 21)	1.0
  (0, 23)	2.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 42)	3.0
  (0, 46)	1.0
  (0, 48)	8.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 54)	1.0
  (0, 61)	1.0
  :	:
  (0, 437)	4.0
  (0, 439)	4.0
  (0, 446)	1.0
  (0, 448)	2.0
  (0, 449)	2.0
  (0, 458)	2.0
  (0, 462)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	3.0
  (0, 498)	2.0
  (0, 501)	2.0
  (0, 506)	2.0
  (0, 507)	2.0
  (0, 508)	2.0
  (0, 511)	1.0
  (0, 517)	2.0
  (0, 523)	3.0
  (0, 524)	3.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 531)	2.0
  (0, 532)	2.0
  (0, 533)	3.0
  (0, 534)	1.0"
436,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 3)	4.0
  (0, 7)	1.0
  (0, 13)	1.0
  (0, 14)	3.0
  (0, 35)	2.0
  (0, 48)	3.0
  (0, 50)	3.0
  (0, 54)	7.0
  (0, 61)	1.0
  (0, 63)	3.0
  (0, 69)	2.0
  (0, 71)	4.0
  (0, 72)	2.0
  (0, 73)	1.0
  (0, 74)	2.0
  (0, 79)	2.0
  (0, 80)	3.0
  (0, 82)	1.0
  (0, 83)	3.0
  (0, 87)	1.0
  (0, 95)	1.0
  (0, 103)	4.0
  (0, 107)	3.0
  :	:
  (0, 421)	1.0
  (0, 430)	2.0
  (0, 433)	1.0
  (0, 437)	3.0
  (0, 448)	1.0
  (0, 449)	1.0
  (0, 457)	1.0
  (0, 458)	4.0
  (0, 467)	3.0
  (0, 468)	1.0
  (0, 477)	6.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 491)	2.0
  (0, 496)	1.0
  (0, 501)	2.0
  (0, 506)	1.0
  (0, 509)	2.0
  (0, 511)	2.0
